Event	ID	Name			Wwise Object Path	Notes
	540408033	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_Begin_b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_Begin_b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_Begin\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_Begin_b		5080
	540677900	VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\Iona Goodbye Dorian\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_02		54512
	540952901	JOB_DailyRun_Drew_DownTime2_EndCountdown	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Challenge_Update_EndCountdown_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_DownTime2_EndCountdown		72051
	541796229	VO_pace_Likelike_sec_55a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_55a_E78C5472.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_55\VO_pace_Likelike_sec_55a		7447
	541886774	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q07_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q07_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_07\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q07_Results_part04		17731
	542743078	VO_Drew_story_interupt_07	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_Drew_story_interupt_07_41484728.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\InterruptingSegueDaily\SegueTrue\SegueVO\VO_Drew_story_interupt_07		4203
	549877436	Callback_Sequence_DONE	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_Sequence_DONE_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\Callback_Sequence_DONE		747
	551230223	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q01_Sprint_Start_part01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q01_Sprint_Start_part01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Week XX Question XX Followup part1\Week XX Question 01 Followup part1\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q01_Sprint_Start_part01		25926
	551396173	VO_FR_Cooldown_Early01_Dorian_02b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Early01_Dorian_02b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Early\Cooldown Early Dorian 02\Cooldown Early Dorian 02\VO_FR_Cooldown_Early01_Dorian_02b		195367
	554439360	VO_FR_Cooldown_Early01_Dorian_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Early01_Dorian_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Early\Cooldown Early Dorian 01\Cooldown Early Dorian 01\VO_FR_Cooldown_Early01_Dorian_01c		50931
	554723872	VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_End_Plural_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_End_Plural_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Goal\TargetDistance_Kilometers\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_End_Plural_01c		8854
	556141839	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_FoamRoller	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_FoamRoller_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Noun_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_FoamRoller		9235
	556445709	VO_GR_CheerHorn_Followup_Lydian_01e	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GR_CheerHorn_Followup_Lydian_01e_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_CheerHorn\JOB_CheerHorn\Lydian_CheerHorn\Lydian_CheerHorn_Followup\VO_GR_CheerHorn_Followup_Lydian_01e		91292
	556849301	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Iona Question XX\Iona Question 04 Week XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q04		31910
	557283609	Callback_SprintJob_ENABLE	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_SprintJob_ENABLE_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Sprint_Encouragement_VO_Iona_SFX\Callback_SprintJob_ENABLE		751
	558274045	VO_DailyRun_Drew_Group_PlayerCount01_Players07	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_PlayerCount01_Players07_90A7F75C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\05_Drew_PreRun_Welcome_RunnerSignUp_Count\Drew_PreRun_Welcome_RunnerSignUp_Count_Group\VO_DailyRun_Drew_Group_PlayerCount\VO_DailyRun_Drew_Group_PlayerCount01_Players07		10016
	559399380	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num060	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num060_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 01\Quiz_UpSpkQ_Num_XXX\UpSpkQ_Num_060\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num060		3929
	562205046	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num010	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num010_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results XX Percent\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num010		3001
	562644366	VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num11	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num11_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Achieved\DistanceTotal_Num\DistanceTotal_Num_11\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num11		6893
	563506173	VO_DailyRun_Drew_Nickname_Trans_Krit-KT	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_Krit-KT_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Secret\Krit_Noun\Krit_Cuddler\VO_DailyRun_Drew_Nickname_Trans_Krit-KT		2775
	564128973	VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num09	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num09_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Achieved\DistanceTotal_Num\DistanceTotal_Num_09\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num09		5302
	569164348	VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles005	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles005_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\06_Drew_WarmUp_Explain_Goal\06_Drew_WarmUp_Explain_Goal_Group\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles005		9942
	569329207	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question05_Week_XX Followup\Week02_Q05_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_Results_FollowUp_None		21146
	569613198	VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_02_Begin_EndS	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_02_Begin_EndS_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_01_Begin\VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_02_Begin_EndS		53351
	571640093	VO_DailyRun_Drew_GroupAndSolo_Miles004_StandAlone_B	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles004_StandAlone_B_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_B\VO_DailyRun_Drew_GroupAndSolo_Miles004_StandAlone_B		8039
	574273765	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03a		15586
	574658043	SFX_MVP_pickup_heartEssence_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\SFX_MVP_pickup_heartEssence_02_0C6DDFE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Heart Essence Collection\SFX_MVP_pickup_heartEssence_02		28168
	574826535	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num030	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num030_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results XX Percent\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num030		3197
	577510437	VO_FR_Warmup_Goodbye03_Dorian_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Goodbye03_Dorian_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\Warmup Goodbye 3 Dorian\VO_FR_Warmup_Goodbye03_Dorian_01a		20934
	577952652	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Intro_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Intro_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Question Intro\Question Intro\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Intro_01		24544
	577967475	VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num010	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num010_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Goal\TargetDistance_Num\DistanceGoal_Num10\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num010		2847
	579099666	VO_pace_Likelike_sec_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_02_75CEF743.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_02		3559
	582459601	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles019b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles019b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles19\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles019b		12386
	582652014	SFX_CheerHorn_CrowdCheer_c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\SFX_CheerHorn_CrowdCheer_c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_CheerHorn\JOB_CheerHorn\CheerHorn_PLACEHOLDER\Cheer_Layer_1\SFX_CheerHorn_CrowdCheer_c		14998
	583761035	VO_FR_Cooldown_End01_Dorian_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_End01_Dorian_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown End\Cooldown End Dorian 01\VO_FR_Cooldown_End01_Dorian_01b		54794
	583761610	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Winner	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Winner_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Noun_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Winner		6161
	583849328	VO_GrpRn_Iona_PostRun_CoolDown_Iona_Intro_03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_CoolDown_Iona_Intro_03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Iona Cooldown Intro\VO_GrpRn_Iona_PostRun_CoolDown_Iona_Intro_03		104228
	584123385	VO_DailyRun_Drew_GroupAndSolo_Miles014_StandAlone_B	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles014_StandAlone_B_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_B\VO_DailyRun_Drew_GroupAndSolo_Miles014_StandAlone_B		12045
	584420185	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q05_Results_FollowUp_Some_PrizeForYes	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q05_Results_FollowUp_Some_PrizeForYes_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question05_Week_XX Followup\Week03_Q05_Results_FollowUp_NoneOrSome\Week03_Q05_Results_FollowUp_Some_PrizeForYes\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q05_Results_FollowUp_Some_PrizeForYes		98528
	584534371	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_09a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_09a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_09\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_09a		16578
	584641555	VO_DailyRun_Drew_Nickname_Trans_St-Sp	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_St-Sp_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Best\St_Noun\St_Sprinter\VO_DailyRun_Drew_Nickname_Trans_St-Sp		3273
	586371110	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_07a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_07a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_07\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_07a		16127
	586626658	VO_pace_Likelike_sec_30b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_30b_0D0FE9F5.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_30\VO_pace_Likelike_sec_30b		4320
	586670767	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Adj_Tireless	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Adj_Tireless_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Adj_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Adj_Tireless		6298
